ID,Facultad,Carrera Actual,Año Actual,Género,Edad,Modalidad de Estudio,Situación Laboral,Financiamiento Estudios,Índice Académico,Materias Semestre,Considerado Dejar Carrera,Satisfacción Carrera (1-5),Probabilidad Retirarse (1-5),Nivel Estrés Académico (1-5),Participa Extracurricular,Cantidad Extracurriculares,Razones Consideraría Dejar Carrera (Multiple),Especificar Otro Motivo,Comentarios Adicionales
1,Ingeniería de Sistemas Computacionales,Licenciatura en Ingeniería de Software,3,Mujer,21,Presencial,Estudiante sin empleo,Apoyo familiar,2.55,6,Nunca,4,1,3,Sí,1,,,La carrera es desafiante pero gratificante.
2,Ingeniería Mecánica,Licenciatura en Ingeniería Mecánica,2,Hombre,20,Presencial,Empleo a tiempo parcial,Recursos propios,2.1,5,1 vez,3,2,4,No,0,Dificultad académica,,A veces es difícil seguir el ritmo con el trabajo.
3,Ingeniería Eléctrica,Licenciatura en Ingeniería Eléctrica,4,Hombre,22,Presencial,Estudiante sin empleo,Beca,2.7,7,Nunca,5,1,2,Sí,2,,,Muy satisfecho con la calidad de la enseñanza.
4,Ciencias y Tecnología,Licenciatura en Matemáticas Aplicadas,1,Mujer,18,Híbrido,Estudiante sin empleo,Apoyo familiar,2.3,5,Nunca,4,1,3,No,0,,,Es un buen inicio adaptándome a la universidad.
5,Ingeniería Civil,Licenciatura en Ingeniería Civil,5,Hombre,24,Presencial,Empleo a tiempo completo,Recursos propios,2,4,2 a 3 veces,2,3,4,No,0,"Problemas económicos, Dificultad académica",,Equilibrar trabajo y estudio es complicado.
6,Ingeniería Industrial,Licenciatura en Ingeniería Industrial,3,Mujer,21,Presencial,Estudiante sin empleo,Apoyo familiar,2.45,6,Nunca,4,1,3,Sí,1,,,-
7,Ingeniería de Sistemas Computacionales,Licenciatura en Redes Informáticas,2,Hombre,19,Virtual,Estudiante sin empleo,Apoyo familiar,2.2,5,Nunca,3,2,4,Sí,1,,,La modalidad virtual tiene sus ventajas y desventajas.
8,Ingeniería Mecánica,Licenciatura en Ingeniería Naval,4,Hombre,23,Presencial,Empleo a tiempo parcial,Crédito educativo,1.9,5,Más de 3 veces,2,4,5,No,0,"Dificultad académica, Falta de interés o vocación",,Estoy reconsiderando si esta carrera es para mí.
9,Ingeniería Eléctrica,Licenciatura en Ingeniería Electrónica,1,Mujer,18,Presencial,Estudiante sin empleo,Apoyo familiar,2.65,6,Nunca,5,1,2,Sí,3,,,Me encantan las actividades extracurriculares del campus.
10,Ciencias y Tecnología,Licenciatura en Química,3,Hombre,20,Híbrido,Estudiante sin empleo,Beca,2.8,7,Nunca,5,1,2,Sí,2,,,La beca me motiva a mantener un buen índice.
11,Ingeniería Civil,Licenciatura en Geomática,2,Mujer,19,Presencial,Estudiante sin empleo,Apoyo familiar,2.35,6,1 vez,3,2,3,No,0,Problemas familiares o personales,,Tuve un problema familiar que me afectó un semestre.
12,Ingeniería Industrial,Licenciatura en Logística y Transporte,4,Hombre,22,Presencial,Estudiante sin empleo,Apoyo familiar,2.5,5,Nunca,4,1,3,Sí,1,,,-
13,Ingeniería de Sistemas Computacionales,Licenciatura en Ciberseguridad,3,Prefiero no decirlo,20,Virtual,Empleo a tiempo completo,Recursos propios,1.85,4,Más de 3 veces,1,5,5,No,0,"Problemas económicos, Dificultades tecnológicas o de conectividad, Otro (especifique)",La conexión a internet es muy inestable donde vivo.,La mala conexión dificulta mucho seguir las clases.
14,Ingeniería Mecánica,Licenciatura en Ingeniería Aeronáutica,1,Hombre,18,Presencial,Estudiante sin empleo,Apoyo familiar,2.4,7,Nunca,4,1,3,Sí,2,,,Emocionado por empezar en esta carrera.
15,Ingeniería Eléctrica,Licenciatura en Ingeniería de Telecom,5,Mujer,23,Presencial,Estudiante sin empleo,Beca,2.95,6,Nunca,5,1,1,Sí,1,,,Ya casi termino estoy muy feliz con mi elección.
16,Ciencias y Tecnología,Licenciatura en Física,2,Hombre,19,Híbrido,Estudiante sin empleo,Apoyo familiar,2.15,5,1 vez,3,2,4,No,0,Falta de interés o vocación,,Algunas materias son más difíciles de lo que esperaba.
17,Ingeniería Civil,Licenciatura en Ingeniería Ambiental,3,Mujer,20,Presencial,Empleo a tiempo parcial,Apoyo familiar,2.3,6,Nunca,4,1,3,Sí,1,,,Interesada en temas de sostenibilidad.
